android.support.design.R -> a:
android.support.design.R$anim -> b:
    android.support.v7.widget.RecyclerView$SmoothScroller mSmoothScroller -> j
    boolean mRequestedSimpleAnimations -> a
    boolean mIsAttachedToWindow -> b
    5504:5512:void setRecyclerView(android.support.v7.widget.RecyclerView) -> a
    5518:5521:void requestLayout() -> k
    5544:5547:void assertNotInLayoutOrScroll(java.lang.String) -> a
    5570:5570:boolean supportsPredictiveItemAnimations() -> j
    5574:5576:void dispatchAttachedToWindow(android.support.v7.widget.RecyclerView) -> b
    5579:5581:void dispatchDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> b
    5591:5591:boolean isAttachedToWindow() -> l
    5605:5608:void postOnAnimation(java.lang.Runnable) -> a
    5625:5628:boolean removeCallbacks(java.lang.Runnable) -> b
    5640:5640:void onAttachedToWindow(android.support.v7.widget.RecyclerView) -> c
    5649:5649:void onDetachedFromWindow(android.support.v7.widget.RecyclerView) -> d
    5663:5664:void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    5672:5672:boolean getClipToPadding() -> m
    5727:5728:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    5758:5758:boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    5775:5780:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    5799:5799:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    5816:5816:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    5833:5833:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    5843:5843:boolean canScrollHorizontally() -> c
    5853:5853:boolean canScrollVertically() -> d
    5900:5900:boolean isSmoothScrolling() -> n
    5913:5913:int getLayoutDirection() -> o
    5942:5943:void addDisappearingView(android.view.View) -> a
    5960:5961:void addDisappearingView(android.view.View,int) -> a
    5971:5972:void addView(android.view.View) -> b
    5983:5984:void addView(android.view.View,int) -> b
    5987:6038:void addViewInt(android.view.View,int,boolean) -> a
    6049:6050:void removeView(android.view.View) -> c
    6061:6065:void removeViewAt(int) -> b
    6073:6077:void removeAllViews() -> p
    6086:6086:int getBaseline() -> q
    6097:6097:int getPosition(android.view.View) -> d
    6124:6136:android.view.View findViewByPosition(int) -> a
    6155:6159:void detachView(android.view.View) -> e
    6177:6178:void detachViewAt(int) -> c
    6184:6185:void detachViewInternal(int,android.view.View) -> a
    6197:6207:void attachView(android.view.View,int,android.support.v7.widget.RecyclerView$LayoutParams) -> a
    6218:6219:void attachView(android.view.View,int) -> c
    6249:6256:void moveView(int,int) -> a
    6282:6284:void detachAndScrapViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> a
    6293:6295:void removeAndRecycleView(android.view.View,android.support.v7.widget.RecyclerView$Recycler) -> a
    6304:6307:void removeAndRecycleViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> b
    6316:6316:int getChildCount() -> r
    6325:6325:android.view.View getChildAt(int) -> d
    6334:6334:int getWidth() -> s
    6343:6343:int getHeight() -> t
    6352:6352:int getPaddingLeft() -> u
    6361:6361:int getPaddingTop() -> v
    6370:6370:int getPaddingRight() -> w
    6379:6379:int getPaddingBottom() -> x
    6388:6388:int getPaddingStart() -> y
    6397:6397:int getPaddingEnd() -> z
    6426:6433:android.view.View getFocusedChild() -> A
    6458:6461:void offsetChildrenHorizontal(int) -> e
    6470:6473:void offsetChildrenVertical(int) -> f
    6526:6531:void detachAndScrapAttachedViews(android.support.v7.widget.RecyclerView$Recycler) -> a
    6534:6549:void scrapOrRecycleView(android.support.v7.widget.RecyclerView$Recycler,int,android.view.View) -> a
    6561:6578:void removeAndRecycleScrapInt(android.support.v7.widget.RecyclerView$Recycler) -> b
    6621:6636:void measureChildWithMargins(android.view.View,int,int) -> a
    6651:6677:int getChildMeasureSpec(int,int,int,boolean) -> a
    6690:6691:int getDecoratedMeasuredWidth(android.view.View) -> f
    6704:6705:int getDecoratedMeasuredHeight(android.view.View) -> g
    6736:6739:void layoutDecorated(android.view.View,int,int,int,int) -> a
    6750:6750:int getDecoratedLeft(android.view.View) -> h
    6762:6762:int getDecoratedTop(android.view.View) -> i
    6774:6774:int getDecoratedRight(android.view.View) -> j
    6786:6786:int getDecoratedBottom(android.view.View) -> k
    6807:6813:void calculateItemDecorationsForChild(android.view.View,android.graphics.Rect) -> a
    6827:6827:int getTopDecorationHeight(android.view.View) -> l
    6842:6842:int getBottomDecorationHeight(android.view.View) -> m
    6857:6857:int getLeftDecorationWidth(android.view.View) -> n
    6872:6872:int getRightDecorationWidth(android.view.View) -> o
    6895:6895:android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    6915:6915:android.view.View onInterceptFocusSearch(android.view.View,int) -> d
    6935:6974:boolean requestChildRectangleOnScreen(android.support.v7.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean) -> a
    6983:6983:boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.view.View,android.view.View) -> a
    7005:7005:boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,android.view.View,android.view.View) -> a
    7021:7021:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter) -> a
    7049:7049:boolean onAddFocusables(android.support.v7.widget.RecyclerView,java.util.ArrayList,int,int) -> a
    7059:7059:void onItemsChanged(android.support.v7.widget.RecyclerView) -> e
    7071:7071:void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    7081:7081:void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    7091:7091:void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> c
    7107:7107:void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    7122:7122:int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    7137:7137:int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    7152:7152:int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    7167:7167:int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    7182:7182:int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    7197:7197:int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    7215:7216:void onMeasure(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> a
    7253:7253:android.os.Parcelable onSaveInstanceState() -> b
    7259:7259:void onRestoreInstanceState(android.os.Parcelable) -> a
    7262:7265:void stopSmoothScroller() -> B
    7268:7271:void onSmoothScrollerStopped(android.support.v7.widget.RecyclerView$SmoothScroller) -> a
    7279:7279:void onScrollStateChanged(int) -> g
    7294:7300:void removeAndRecycleAllViews(android.support.v7.widget.RecyclerView$Recycler) -> c
    7304:7305:void onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    7334:7351:void onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    7355:7356:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    7371:7384:void onInitializeAccessibilityEvent(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> a
    7388:7394:void onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    7412:7418:void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    7431:7432:void requestSimpleAnimationsInNextLayout() -> C
    7450:7450:int getSelectionModeForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    7466:7469:int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    7485:7488:int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> d
    7502:7502:boolean isLayoutHierarchical(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> e
    7507:7507:boolean performAccessibilityAction(int,android.os.Bundle) -> a
    7523:7549:boolean performAccessibilityAction(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,android.os.Bundle) -> a
    7554:7554:boolean performAccessibilityActionForItem(android.view.View,int,android.os.Bundle) -> a
    7575:7575:boolean performAccessibilityActionForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> a
    5492:5492:boolean access$1700(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    5492:5492:boolean access$1702(android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    5492:5492:void access$4900(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.RecyclerView$SmoothScroller) -> a
android.support.v7.widget.RecyclerView$LayoutParams -> aeo:
    android.support.v7.widget.RecyclerView$ViewHolder mViewHolder -> a
    android.graphics.Rect mDecorInsets -> b
    boolean mInsetsDirty -> c
    boolean mPendingInvalidate -> d
    8388:8388:boolean isItemRemoved() -> a
    8399:8399:boolean isItemChanged() -> b
    8416:8416:int getViewLayoutPosition() -> c
android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener -> aep:
    void onChildViewAttachedToWindow(android.view.View) -> a
    void onChildViewDetachedFromWindow(android.view.View) -> b
android.support.v7.widget.RecyclerView$OnItemTouchListener -> aeq:
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> a
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> b
    void onRequestDisallowInterceptTouchEvent(boolean) -> a
android.support.v7.widget.RecyclerView$OnScrollListener -> aer:
    7800:7800:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int) -> a
    7813:7813:void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> a
android.support.v7.widget.RecyclerView$RecycledViewPool -> aes:
    android.util.SparseArray mScrap -> a
    android.util.SparseIntArray mMaxScrap -> b
    int mAttachCount -> c
    3999:4000:void clear() -> a
    4013:4020:android.support.v7.widget.RecyclerView$ViewHolder getRecycledView(int) -> a
    4035:4042:void putRecycledView(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    4045:4046:void attach(android.support.v7.widget.RecyclerView$Adapter) -> a
    4049:4050:void detach() -> b
    4066:4075:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    4078:4086:java.util.ArrayList getScrapHeapForType(int) -> b
android.support.v7.widget.RecyclerView$Recycler -> aet:
    java.util.ArrayList mAttachedScrap -> a
    java.util.ArrayList mChangedScrap -> d
    java.util.ArrayList mCachedViews -> b
    java.util.List mUnmodifiableAttachedScrap -> e
    int mViewCacheMax -> f
    android.support.v7.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    android.support.v7.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> h
    android.support.v7.widget.RecyclerView this$0 -> c
    4125:4127:void clear() -> a
    4135:4140:void setViewCacheSize(int) -> a
    4148:4148:java.util.List getScrapList() -> b
    4162:4179:boolean validateViewHolderForOffsetPosition(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    4278:4278:android.view.View getViewForPosition(int) -> b
    4282:4406:android.view.View getViewForPosition(int,boolean) -> a
    4410:4421:void attachAccessibilityDelegate(android.view.View) -> d
    4424:4427:void invalidateDisplayListInt(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    4430:4448:void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> a
    4463:4473:void recycleView(android.view.View) -> a
    4485:4490:void recycleAndClearCachedViews() -> c
    4507:4513:void recycleCachedViewAt(int) -> c
    4521:4571:void recycleViewHolderInternal(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    4574:4578:void addViewHolderToRecycledViewPool(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    4586:4590:void quickRecycleScrapView(android.view.View) -> b
    4602:4617:void scrapView(android.view.View) -> c
    4626:4633:void unscrapView(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    4636:4636:int getScrapCount() -> d
    4640:4640:android.view.View getScrapViewAt(int) -> d
    4644:4645:void clearScrap() -> e
    4650:4675:android.support.v7.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> e
    4688:4731:android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForPosition(int,int,boolean) -> a
    4736:4781:android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForId(long,int,boolean) -> a
    4785:4795:void dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    4799:4801:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    4805:4830:void offsetPositionRecordsForMove(int,int) -> a
    4833:4844:void offsetPositionRecordsForInsert(int,int) -> b
    4853:4872:void offsetPositionRecordsForRemove(int,int,boolean) -> b
    4875:4876:void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> a
    4879:4886:void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> a
    4889:4892:android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> f
    4896:4911:void viewRangeUpdate(int,int) -> c
    4914:4921:void setAdapterPositionsAsUnknown() -> g
    4924:4936:void markKnownViewsInvalid() -> h
    4939:4954:void clearOldPositions() -> i
    4957:4965:void markItemDecorInsetsDirty() -> j
    4103:4103:java.util.ArrayList access$1800(android.support.v7.widget.RecyclerView$Recycler) -> a
android.support.v7.widget.RecyclerView$RecyclerListener -> aeu:
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$RecyclerViewDataObserver -> aev:
    android.support.v7.widget.RecyclerView this$0 -> a
    3923:3937:void onChanged() -> a
    3941:3945:void onItemRangeChanged(int,int) -> a
    3972:3978:void triggerUpdateProcessor() -> b
android.support.v7.widget.RecyclerView$SavedState -> android.support.v7.widget.RecyclerView$SavedState:
    android.os.Parcelable mLayoutState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    8897:8899:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    8902:8903:void copyFrom(android.support.v7.widget.RecyclerView$SavedState) -> a
    8876:8876:void access$1300(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState) -> a
android.support.v7.widget.RecyclerView$SavedState$1 -> aew:
    8909:8909:android.support.v7.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel) -> a
    8914:8914:android.support.v7.widget.RecyclerView$SavedState[] newArray(int) -> a
    8906:8906:java.lang.Object[] newArray(int) -> newArray
    8906:8906:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.RecyclerView$SmoothScroller -> aex:
    int mTargetPosition -> a
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> c
    boolean mPendingInitialRun -> d
    boolean mRunning -> e
    android.view.View mTargetView -> f
    android.support.v7.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> g
    8511:8512:void setTargetPosition(int) -> a
    8528:8542:void stop() -> a
    8552:8552:boolean isPendingInitialRun() -> b
    8560:8560:boolean isRunning() -> c
    8570:8570:int getTargetPosition() -> d
    8574:8593:void onAnimation(int,int) -> a
    8599:8599:int getChildPosition(android.view.View) -> a
    8624:8630:void onChildAttachedToWindow(android.view.View) -> b
    void onStop() -> e
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    8464:8464:void access$2500(android.support.v7.widget.RecyclerView$SmoothScroller,int,int) -> a
android.support.v7.widget.RecyclerView$SmoothScroller$Action -> aey:
    int mDx -> a
    int mDy -> b
    int mDuration -> c
    android.view.animation.Interpolator mInterpolator -> d
    boolean changed -> e
    int consecutiveUpdates -> f
    8731:8753:void runIfNecessary(android.support.v7.widget.RecyclerView) -> a
    8756:8762:void validate() -> a
    8682:8682:void access$5000(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView) -> a
android.support.v7.widget.RecyclerView$State -> aez:
    int mTargetPosition -> f
    android.support.v4.util.ArrayMap mPreLayoutHolderMap -> a
    android.support.v4.util.ArrayMap mPostLayoutHolderMap -> b
    android.support.v4.util.ArrayMap mOldChangedHolders -> c
    java.util.List mDisappearingViewsInLayoutPass -> d
    android.util.SparseArray mData -> g
    int mItemCount -> e
    int mPreviousLayoutItemCount -> h
    int mDeletedInvisibleItemCountSincePreviousLayout -> i
    boolean mStructureChanged -> j
    boolean mInPreLayout -> k
    boolean mRunSimpleAnimations -> l
    boolean mRunPredictiveAnimations -> m
    8978:8978:boolean isPreLayout() -> a
    8989:8989:boolean willRunPredictiveAnimations() -> b
    9053:9053:int getTargetScrollPosition() -> c
    9062:9062:boolean hasTargetScrollPosition() -> d
    9098:9098:int getItemCount() -> e
    9104:9111:void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    9118:9124:void removeFrom(android.support.v4.util.ArrayMap,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    9127:9128:void removeFromDisappearingList(android.view.View) -> a
    9131:9134:void addToDisappearingList(android.view.View) -> b
    9138:9138:java.lang.String toString() -> toString
    8928:8928:int access$1012(android.support.v7.widget.RecyclerView$State,int) -> a
    8928:8928:boolean access$1202(android.support.v7.widget.RecyclerView$State,boolean) -> a
    8928:8928:boolean access$1400(android.support.v7.widget.RecyclerView$State) -> a
    8928:8928:boolean access$1502(android.support.v7.widget.RecyclerView$State,boolean) -> b
    8928:8928:boolean access$1602(android.support.v7.widget.RecyclerView$State,boolean) -> c
    8928:8928:boolean access$1402(android.support.v7.widget.RecyclerView$State,boolean) -> d
    8928:8928:boolean access$1600(android.support.v7.widget.RecyclerView$State) -> b
    8928:8928:boolean access$1200(android.support.v7.widget.RecyclerView$State) -> c
    8928:8928:int access$1002(android.support.v7.widget.RecyclerView$State,int) -> b
    8928:8928:int access$1902(android.support.v7.widget.RecyclerView$State,int) -> c
    8928:8928:boolean access$1500(android.support.v7.widget.RecyclerView$State) -> d
    8928:8928:int access$4702(android.support.v7.widget.RecyclerView$State,int) -> d
android.support.v7.widget.RecyclerView$ViewCacheExtension -> afa:
    android.view.View getViewForPositionAndType(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
android.support.v7.widget.RecyclerView$ViewFlinger -> afb:
    int mLastFlingX -> b
    int mLastFlingY -> c
    android.support.v4.widget.ScrollerCompat mScroller -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    android.support.v7.widget.RecyclerView this$0 -> a
    3712:3831:void run() -> run
    3834:3836:void disableRunOnAnimationRequests() -> c
    3839:3843:void enableRunOnAnimationRequests() -> d
    3846:3852:void postOnAnimation() -> a
    3855:3860:void fling(int,int) -> a
    3863:3864:void smoothScrollBy(int,int) -> b
    3867:3868:void smoothScrollBy(int,int,int,int) -> a
    3871:3873:float distanceInfluenceForSnapDuration(float) -> a
    3877:3895:int computeScrollDuration(int,int,int,int) -> b
    3899:3900:void smoothScrollBy(int,int,int) -> a
    3903:3911:void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    3914:3916:void stop() -> b
android.support.v7.widget.RecyclerView$ViewHolder -> afc:
    android.view.View itemView -> a
    int mPosition -> b
    int mOldPosition -> c
    long mItemId -> d
    int mItemViewType -> e
    int mPreLayoutPosition -> f
    android.support.v7.widget.RecyclerView$ViewHolder mShadowedHolder -> g
    android.support.v7.widget.RecyclerView$ViewHolder mShadowingHolder -> h
    int mFlags -> j
    int mIsRecyclableCount -> k
    android.support.v7.widget.RecyclerView$Recycler mScrapContainer -> l
    android.support.v7.widget.RecyclerView mOwnerRecyclerView -> i
    7973:7976:void flagRemovedAndOffsetPosition(int,int,boolean) -> a
    7979:7992:void offsetPosition(int,boolean) -> a
    7995:7997:void clearOldPosition() -> a
    8000:8003:void saveOldPosition() -> b
    8006:8006:boolean shouldIgnore() -> c
    8045:8045:int getLayoutPosition() -> d
    8099:8099:long getItemId() -> e
    8106:8106:int getItemViewType() -> f
    8110:8110:boolean isScrap() -> g
    8114:8115:void unScrap() -> h
    8118:8118:boolean wasReturnedFromScrap() -> i
    8122:8123:void clearReturnedFromScrapFlag() -> j
    8126:8127:void clearTmpDetachFlag() -> k
    8134:8135:void setScrapContainer(android.support.v7.widget.RecyclerView$Recycler) -> a
    8138:8138:boolean isInvalid() -> l
    8142:8142:boolean needsUpdate() -> m
    8146:8146:boolean isChanged() -> n
    8150:8150:boolean isBound() -> o
    8154:8154:boolean isRemoved() -> p
    8162:8162:boolean isTmpDetached() -> q
    8166:8166:boolean isAdapterPositionUnknown() -> r
    8170:8171:void setFlags(int,int) -> a
    8174:8175:void addFlags(int) -> a
    8178:8186:void resetInternal() -> s
    8190:8206:java.lang.String toString() -> toString
    8221:8238:void setIsRecyclable(boolean) -> a
    8246:8246:boolean isRecyclable() -> t
    8255:8255:boolean shouldBeKeptAsChild() -> u
    8263:8263:boolean doesTransientStatePreventRecycling() -> v
    7871:7871:boolean access$4000(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    7871:7871:android.support.v7.widget.RecyclerView$Recycler access$4102(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$Recycler) -> a
    7871:7871:boolean access$5200(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    7871:7871:int access$5300(android.support.v7.widget.RecyclerView$ViewHolder) -> c
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> afd:
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> c
    39:39:boolean shouldIgnore() -> c
    44:51:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    56:61:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    65:73:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    76:76:android.support.v4.view.AccessibilityDelegateCompat getItemDelegate() -> b
    30:30:boolean access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> a
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> afe:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> b
    82:87:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    91:98:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v7.widget.RoundRectDrawable -> aff:
    float mRadius -> a
    android.graphics.Paint mPaint -> b
    android.graphics.RectF mBoundsF -> c
    android.graphics.Rect mBoundsI -> d
    float mPadding -> e
    boolean mInsetForPadding -> f
    boolean mInsetForRadius -> g
    54:63:void setPadding(float,boolean,boolean) -> a
    66:66:float getPadding() -> a
    71:72:void draw(android.graphics.Canvas) -> draw
    75:87:void updateBounds(android.graphics.Rect) -> a
    91:93:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    97:98:void getOutline(android.graphics.Outline) -> getOutline
    101:107:void setRadius(float) -> a
    112:112:void setAlpha(int) -> setAlpha
    117:117:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    121:121:int getOpacity() -> getOpacity
    125:125:float getRadius() -> b
    129:131:void setColor(int) -> a
android.support.v7.widget.RoundRectDrawableWithShadow -> afg:
    double COS_45 -> a
    int mInsetShadow -> b
    android.support.v7.widget.RoundRectDrawableWithShadow$RoundRectHelper sRoundRectHelper -> c
    android.graphics.Paint mPaint -> d
    android.graphics.Paint mCornerShadowPaint -> e
    android.graphics.Paint mEdgeShadowPaint -> f
    android.graphics.RectF mCardBounds -> g
    float mCornerRadius -> h
    android.graphics.Path mCornerShadowPath -> i
    float mMaxShadowSize -> j
    float mRawMaxShadowSize -> k
    float mShadowSize -> l
    float mRawShadowSize -> m
    boolean mDirty -> n
    int mShadowStartColor -> o
    int mShadowEndColor -> p
    boolean mAddPaddingForCorners -> q
    boolean mPrintedShadowClipWarning -> r
    108:112:int toEven(float) -> d
    116:118:void setAddPaddingForCorners(boolean) -> a
    122:125:void setAlpha(int) -> setAlpha
    129:131:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    134:154:void setShadowSize(float,float) -> a
    158:163:boolean getPadding(android.graphics.Rect) -> getPadding
    168:171:float calculateVerticalPadding(float,float,boolean) -> a
    177:180:float calculateHorizontalPadding(float,float,boolean) -> b
    186:189:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    193:193:int getOpacity() -> getOpacity
    197:204:void setCornerRadius(float) -> a
    208:216:void draw(android.graphics.Canvas) -> draw
    219:264:void drawShadow(android.graphics.Canvas) -> a
    267:298:void buildShadowCorners() -> f
    304:308:void buildComponents(android.graphics.Rect) -> b
    311:311:float getCornerRadius() -> a
    315:316:void getMaxShadowAndCornerPadding(android.graphics.Rect) -> a
    319:320:void setShadowSize(float) -> b
    323:324:void setMaxShadowSize(float) -> c
    327:327:float getShadowSize() -> b
    331:331:float getMaxShadowSize() -> c
    335:337:float getMinWidth() -> d
    341:343:float getMinHeight() -> e
    347:349:void setColor(int) -> a
android.support.v7.widget.RoundRectDrawableWithShadow$RoundRectHelper -> afh:
    void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.ScrollbarHelper -> afi:
    32:52:int computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    63:72:int computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    82:96:int computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> b
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> c
    android.view.View mSearchEditFrame -> d
    android.view.View mSubmitArea -> e
    android.widget.ImageView mSearchButton -> f
    android.widget.ImageView mGoButton -> g
    android.widget.ImageView mCloseButton -> h
    android.widget.ImageView mVoiceButton -> i
    android.widget.ImageView mCollapsedIcon -> j
    android.graphics.drawable.Drawable mSearchHintIcon -> k
    int mSuggestionRowLayout -> l
    int mSuggestionCommitIconResId -> m
    android.content.Intent mVoiceWebSearchIntent -> n
    android.content.Intent mVoiceAppSearchIntent -> o
